TF	Target	SignedQuantile	combStability	combPCorr	stroke	stroke-width	stroke-dasharray
Nfib	Adamts4	0.51379	40.36	0.355	rgb(221,149,150)	1.7881	2,2
Sox7	Adamts4	0.91758	50.39	0.579	rgb(223,106,108)	1.989	2,2
Nfib	Adcy6	0.82396	48.45	0.453	rgb(222,131,131)	1.9501	2,2
Tsc22d1	Adcy6	0.28821	34.41	0.411	rgb(222,138,139)	1.669	2,2
Nfib	Amotl1	0.79224	47.55	0.551	rgb(223,112,113)	1.9321	2,2
Sox7	Amotl1	0.60089	42.25	0.251	rgb(220,169,170)	1.826	2,2
Tsc22d1	Amotl1	0.77664	47.37	0.506	rgb(223,120,121)	1.9285	2,2
Foxf1	Angptl7	0.64529	43.37	0.367	rgb(221,147,148)	1.8484	2,2
Sox7	Angptl7	0.69316	45.28	0.299	rgb(220,160,161)	1.8867	2,2
Nfib	Arhgef12	0.21011	33.51	0.508	rgb(223,120,121)	1.651	2,2
Sox7	Arhgef12	0.37602	36.36	0.359	rgb(221,148,149)	1.708	2,2
Nfib	Axl	0.33241	36.25	0.253	rgb(220,169,169)	1.7058	2,2
Sox7	Axl	0.1297	31.38	0.383	rgb(221,144,145)	1.6083	2,2
Nfib	Birc5	0.2933	35.32	0.321	rgb(221,156,156)	1.6872	2,2
Sox7	Birc5	0.060767	30.32	0.319	rgb(221,156,157)	1.5871	2,2
Sox7	Cd34	0.54023	40.36	0.378	rgb(221,145,146)	1.7881	2,2
Tsc22d1	Cd34	0.53658	40.33	0.327	rgb(221,154,155)	1.7875	2,2
Nfib	Ckap4	0.95737	50.54	0.541	rgb(223,114,115)	1.992	2,2
Tsc22d1	Ckap4	0.46139	38.36	0.36	rgb(221,148,149)	1.7481	2,2
Nfib	Col4a2	0.75145	46.51	0.505	rgb(223,120,122)	1.9113	2,2
Sox7	Col4a2	0.5766	41.37	0.372	rgb(221,146,147)	1.8084	2,2
Tsc22d1	Col4a2	0.79877	47.57	0.572	rgb(223,108,109)	1.9325	2,2
Foxf1	Col6a4	0.9522	50.52	0.516	rgb(223,118,119)	1.9916	2,2
Sox7	Col6a4	0.56681	41.26	0.258	rgb(220,168,168)	1.8062	2,2
Foxf1	Cxcl12	0.12594	31.35	0.35	rgb(221,150,151)	1.6077	2,2
Nfib	Cxcl12	0.34992	36.39	0.394	rgb(221,142,142)	1.7087	2,2
Tsc22d1	Cxcl12	0.086476	31.06	0.178	rgb(219,183,183)	1.6019	2,2
Foxf1	Cyr61	0.94522	50.5	0.504	rgb(223,121,122)	1.9912	2,2
Nfib	Cyr61	0.7308	46.28	0.275	rgb(220,164,165)	1.9067	2,2
Sox7	Cyr61	0.63981	43.32	0.382	rgb(221,144,145)	1.8474	2,2
Sox7	Dapk1	0.44651	38.24	0.242	rgb(220,171,171)	1.7457	2,2
Tsc22d1	Dapk1	0.6132	42.39	0.393	rgb(221,142,143)	1.8288	2,2
Nfib	Dcn	0.92663	50.43	0.426	rgb(222,136,136)	1.9898	2,2
Sox7	Dcn	0.96102	50.56	0.564	rgb(223,109,110)	1.9924	2,2
Foxf1	Dll4	0.36186	36.27	0.265	rgb(220,166,167)	1.7062	2,2
Tsc22d1	Dll4	0.82764	48.49	0.528	rgb(223,116,117)	1.9509	2,2
Foxf1	Dmd	0.70525	45.27	0.272	rgb(220,165,166)	1.8865	2,2
Nfib	Dmd	0.66483	44.37	0.371	rgb(221,146,147)	1.8684	2,2
Sox7	Dmd	0.35999	36.23	0.226	rgb(219,174,174)	1.7054	2,2
Foxf1	Dysf	0.54205	41.24	0.297	rgb(220,160,161)	1.8058	2,2
Tsc22d1	Dysf	0.10846	31.25	0.248	rgb(220,170,170)	1.6057	2,2
Foxf1	Ednra	0.74115	46.31	0.313	rgb(220,157,158)	1.9073	2,2
Nfib	Ednra	0.59171	42.36	0.361	rgb(221,148,149)	1.8282	2,2
Sox7	Ednra	0.84883	49.27	0.272	rgb(220,165,166)	1.9666	2,2
Foxf1	Eln	0.50252	39.37	0.371	rgb(221,146,147)	1.7683	2,2
Sox7	Eln	0.67202	44.29	0.314	rgb(220,157,158)	1.8668	2,2
Foxf1	Ephb4	0.16756	32.26	0.264	rgb(220,167,167)	1.626	2,2
Sox7	Ephb4	0.44182	38.18	0.179	rgb(219,183,183)	1.7445	2,2
Foxf1	Ereg	0.92901	50.44	0.438	rgb(222,133,134)	1.99	2,2
Nfib	Ereg	0.37764	37.25	0.25	rgb(220,169,170)	1.7259	2,2
Sox7	Ereg	0.87273	49.48	0.477	rgb(222,126,127)	1.9708	2,2
Tsc22d1	Ereg	0.13869	32.35	0.349	rgb(221,150,151)	1.6278	2,2
Sox7	Esam	0.47817	39.39	0.388	rgb(221,143,144)	1.7687	2,2
Tsc22d1	Esam	0.1407	31.5	0.501	rgb(223,121,122)	1.6107	2,2
Nfib	Fbln1	0.77554	47.36	0.364	rgb(221,148,148)	1.9283	2,2
Sox7	Fbln1	0.46329	38.38	0.383	rgb(221,144,145)	1.7485	2,2
Foxf1	Fbln5	0.72457	45.49	0.495	rgb(222,123,124)	1.8909	2,2
