TF	Target	SignedQuantile	combStability	combPCorr	stroke	stroke-width	stroke-dasharray
Nr2c2	2810474O19Rik	0.49378	40.1	0.208	rgb(219,177,178)	1.7829	2,2
Eea1	4930405J17Rik	0.22844	33.33	0.335	rgb(221,153,154)	1.6474	2,2
Zfp800	4930405J17Rik	0.67923	44.57	0.568	rgb(223,108,110)	1.8724	2,2
Zfp800	4930478L05Rik	0.12694	32.28	0.278	rgb(220,164,164)	1.6264	2,2
Purb	4930503L19Rik	0.013509	30.31	0.312	rgb(220,157,158)	1.5869	2,2
Eea1	4932438A13Rik	0.059255	30.31	0.31	rgb(220,158,158)	1.5869	2,2
Zfp260	4933411K20Rik	0.87273	49.48	0.476	rgb(222,126,127)	1.9708	2,2
Zfp800	5830418K08Rik	0.77772	47.38	0.384	rgb(221,144,144)	1.9287	2,2
Eea1	9930021J03Rik	0.32602	35.39	0.386	rgb(221,143,144)	1.6886	2,2
Eea1	A730098P11Rik	0.35813	36.21	0.214	rgb(219,176,177)	1.705	2,2
Nr2c2	AA987161	0.52906	40.26	0.256	rgb(220,168,169)	1.7861	2,2
Zfp397	AA987161	0.63487	43.26	0.436	rgb(222,134,135)	1.8462	2,2
Eea1	Acsl4	0.78945	47.51	0.509	rgb(223,120,121)	1.9313	2,2
Nr2c2	Adam22	0.037021	30.17	0.171	rgb(219,184,185)	1.5841	2,2
Zfp397	Adam30	0.11376	31.28	0.284	rgb(220,163,163)	1.6063	2,2
Zfp800	Ahi1	0.95592	50.54	0.543	rgb(223,113,114)	1.992	2,2
Eea1	Airn	0.63936	43.51	0.514	rgb(223,119,120)	1.8512	2,2
Zfp800	Akap11	0.095061	31.16	0.159	rgb(219,187,187)	1.6039	2,2
Eea1	Ankrd12	0.57462	41.35	0.43	rgb(222,135,136)	1.808	2,2
Nr2c2	Ankrd12	0.18772	32.41	0.413	rgb(222,138,139)	1.629	2,2
Purb	Ankrd12	0.49131	39.26	0.259	rgb(220,167,168)	1.7661	2,2
Zfp260	Ankrd12	0.08794	31.41	0.414	rgb(222,138,139)	1.6089	2,2
Zfp800	Ankrd12	0.93439	50.46	0.464	rgb(222,128,129)	1.9904	2,2
Eea1	Apc	0.24419	34.33	0.332	rgb(221,154,154)	1.6674	2,2
Nr2c2	Apc	0.6478	44.15	0.195	rgb(219,180,180)	1.864	2,2
Eea1	Arid4b	0.39402	37.39	0.392	rgb(221,142,143)	1.7287	2,2
Eea1	BC005561	0.70704	45.29	0.287	rgb(220,162,163)	1.8869	2,2
Nr2c2	BC005561	0.27493	34.3	0.3	rgb(220,160,160)	1.6668	2,2
Zfp260	BC030336	0.67583	44.5	0.5	rgb(223,121,122)	1.871	2,2
Nr2c2	Bach2	0.4638	39.25	0.254	rgb(220,168,169)	1.7659	2,2
Eea1	Basp1	0.14194	31.54	0.539	rgb(223,114,115)	1.6115	2,2
Nr2c2	Baz2b	0.54868	40.45	0.45	rgb(222,131,132)	1.7899	2,2
Purb	Bcl2a1b	0.31306	35.55	0.548	rgb(223,112,113)	1.6918	2,2
Zfp260	C230091D08Rik	0.22978	33.34	0.339	rgb(221,152,153)	1.6476	2,2
Purb	C430049B03Rik	0.065005	31.26	0.262	rgb(220,167,168)	1.6059	2,2
Purb	Camk2n1	0.28208	35.24	0.242	rgb(220,171,171)	1.6856	2,2
Zfp397	Camsap3	0.2828	34.36	0.36	rgb(221,148,149)	1.668	2,2
Zfp260	Card6	0.26653	34.24	0.243	rgb(220,171,171)	1.6656	2,2
