TF	Target	SignedQuantile	combStability	combPCorr	stroke	stroke-width	stroke-dasharray
Gata2	5430435G22Rik	0.59752	42.24	0.237	rgb(220,172,172)	1.8258	2,2
Spi1	5430435G22Rik	0.87007	49.46	0.464	rgb(222,128,129)	1.9704	2,2
Pou2af1	Actn1	0.12694	32.28	0.276	rgb(220,164,165)	1.6264	2,2
Spi1	Actn1	0.18721	32.4	0.398	rgb(221,141,142)	1.6288	2,2
Gata2	Alox5ap	0.4507	39.04	0.041	rgb(217,209,209)	1.7617	2,2
Spi1	Alox5ap	0.78792	47.49	0.495	rgb(222,122,123)	1.9309	2,2
Pou2af1	Amz1	0.029698	30.11	0.114	rgb(218,195,195)	1.5829	2,2
Spi1	Amz1	0.75145	46.51	0.506	rgb(223,120,121)	1.9113	2,2
Gata2	Anxa3	0.34327	36.34	0.34	rgb(221,152,153)	1.7076	2,2
Spi1	Anxa3	0.16081	32.21	0.206	rgb(219,178,178)	1.6249	2,2
Gata2	B4galt6	0.080866	30.49	0.489	rgb(222,124,125)	1.5905	2,2
Spi1	B4galt6	0.20647	33.16	0.319	rgb(221,156,157)	1.644	2,2
Gata2	Bcl11a	0.33355	36.26	0.263	rgb(220,167,167)	1.706	2,2
Spi1	Bcl11a	0.6229	43.31	0.307	rgb(220,158,159)	1.8472	2,2
Pou2af1	Blnk	0.97766	50.63	0.63	rgb(224, 97, 98)	1.9938	2,2
Spi1	Blnk	0.4875	39.34	0.337	rgb(221,153,153)	1.7677	2,2
Pou2af1	Cbfa2t3	0.55475	41.37	0.369	rgb(221,146,147)	1.8084	2,2
Spi1	Cbfa2t3	0.82764	48.49	0.493	rgb(222,123,124)	1.9509	2,2
Spi1	Ccnd1	0.66458	44.17	0.24	rgb(220,171,172)	1.8644	2,2
Zfp385a	Ccnd1	0.028062	30.09	0.089	rgb(218,200,200)	1.5825	2,2
Pou2af1	Cd180	0.48225	39.43	0.433	rgb(222,134,135)	1.7695	2,2
Spi1	Cd180	0.89961	50.28	0.284	rgb(220,163,163)	1.9868	2,2
Zfp385a	Cd180	0.31242	35.22	0.329	rgb(221,154,155)	1.6852	2,2
Pou2af1	Cd24a	0.99299	50.73	0.733	rgb(225, 77, 79)	1.9958	2,2
Spi1	Cd24a	0.71505	45.38	0.378	rgb(221,145,146)	1.8887	2,2
Pou2af1	Cd40	0.56586	41.5	0.514	rgb(223,119,120)	1.811	2,2
Spi1	Cd40	0.44547	38.23	0.266	rgb(220,166,167)	1.7455	2,2
Pou2af1	Cd74	0.88261	49.58	0.576	rgb(223,107,108)	1.9728	2,2
Spi1	Cd74	0.66483	44.37	0.416	rgb(222,137,138)	1.8684	2,2
Spi1	Cdc42bpb	0.79388	47.49	0.522	rgb(223,117,118)	1.9309	2,2
Zfp385a	Cdc42bpb	0.91758	50.39	0.387	rgb(221,143,144)	1.989	2,2
Pou2af1	Ckap4	0.60668	42.32	0.32	rgb(221,156,157)	1.8274	2,2
Spi1	Ckap4	0.944	50.49	0.495	rgb(222,123,124)	1.991	2,2
Gata2	Cldn1	0.28651	35.27	0.291	rgb(220,161,162)	1.6862	2,2
Pou2af1	Cldn1	0.11376	31.28	0.282	rgb(220,163,164)	1.6063	2,2
Gata2	Clec12a	0.77719	47.3	0.303	rgb(220,159,160)	1.9271	2,2
Spi1	Clec12a	0.60668	42.32	0.414	rgb(222,138,139)	1.8274	2,2
Pou2af1	Clec7a	0.23122	33.35	0.345	rgb(221,151,152)	1.6478	2,2
