TF	Target	SignedQuantile	combStability	combPCorr	stroke	stroke-width	stroke-dasharray
Zfp120	1110037F02Rik	0.38718	37.33	0.331	rgb(221,154,155)	1.7275	2,2
Zfp51	1110037F02Rik	0.042692	30.21	0.208	rgb(219,177,178)	1.5849	2,2
Zfp51	2310022A10Rik	0.55265	41.35	0.407	rgb(221,139,140)	1.808	2,2
Zfp120	2810474O19Rik	0.74506	46.43	0.426	rgb(222,136,137)	1.9097	2,2
Zfp654	2810474O19Rik	0.15572	32.17	0.221	rgb(219,175,175)	1.6241	2,2
Zfp120	4933413J09Rik	0.24808	34.36	0.358	rgb(221,149,149)	1.668	2,2
Zfp51	5830416P10Rik	0.068479	31.28	0.369	rgb(221,147,147)	1.6063	2,2
Zfp120	Abi3	0.12694	32.28	0.281	rgb(220,163,164)	1.6264	2,2
Zfp654	Acap2	0.045559	30.23	0.492	rgb(222,123,124)	1.5853	2,2
Zfp120	Ajuba	0.63853	43.5	0.505	rgb(223,121,122)	1.851	2,2
Zfp51	Aldh3a1	0.10567	32.12	0.144	rgb(219,189,190)	1.6231	2,2
Zfp120	Arhgap18	0.71324	45.36	0.363	rgb(221,148,148)	1.8883	2,2
Zfp120	Arid4b	0.75365	46.44	0.442	rgb(222,133,133)	1.9099	2,2
Zfp120	Atrx	0.7862	47.47	0.471	rgb(222,127,128)	1.9305	2,2
Zfp51	BC048546	0.96965	50.59	0.594	rgb(224,104,105)	1.993	2,2
Zfp51	BC068157	0.37437	37.22	0.272	rgb(220,165,166)	1.7253	2,2
Zfp120	Bicd1	0.022421	30.36	0.358	rgb(221,149,149)	1.5879	2,2
Zfp51	Bmi1	0.078888	31.34	0.38	rgb(221,145,145)	1.6075	2,2
Zfp51	Brdt	0.6591	43.59	0.588	rgb(223,105,106)	1.8528	2,2
Zfp654	C430002N11Rik	0.4191	37.36	0.457	rgb(222,130,131)	1.7281	2,2
Zfp654	Casp8ap2	0.95838	50.55	0.546	rgb(223,113,114)	1.9922	2,2
Zfp120	Ccdc152	0.30485	35.41	0.413	rgb(222,138,139)	1.689	2,2
Zfp120	Ccdc55	0.83461	48.58	0.582	rgb(223,106,107)	1.9527	2,2
Zfp120	Ccdc82	0.877	49.52	0.521	rgb(223,117,118)	1.9716	2,2
Zfp120	Ccdc93	0.61697	42.5	0.501	rgb(223,121,122)	1.831	2,2
Zfp120	Cd226	0.10798	32.15	0.154	rgb(219,188,188)	1.6237	2,2
Zfp654	Cd226	0.25382	34.41	0.414	rgb(222,138,139)	1.669	2,2
Zfp120	Cd38	0.088906	31.42	0.418	rgb(222,137,138)	1.6091	2,2
Zfp51	Cd48	0.070162	30.38	0.378	rgb(221,145,146)	1.5883	2,2
Zfp120	Cd96	0.22194	34.16	0.164	rgb(219,186,186)	1.664	2,2
Zfp120	Cdkn2aipnl	0.69791	45.33	0.329	rgb(221,154,155)	1.8877	2,2
Zfp120	Cept1	0.048909	30.25	0.247	rgb(220,170,170)	1.5857	2,2
Zfp51	Chm	0.32195	35.3	0.302	rgb(220,159,160)	1.6868	2,2
Zfp120	Chmp2b	0.6076	42.33	0.334	rgb(221,153,154)	1.8276	2,2
Zfp120	Cnp	0.21907	33.27	0.272	rgb(220,165,166)	1.6462	2,2
Zfp120	Crbn	0.55707	41.39	0.39	rgb(221,143,143)	1.8088	2,2
Zfp654	Creb1	0.56452	41.48	0.477	rgb(222,126,127)	1.8106	2,2
Zfp51	Cwc22	0.048909	30.25	0.251	rgb(220,169,169)	1.5857	2,2
Zfp120	Cwf19l2	0.62186	43.3	0.32	rgb(221,156,156)	1.847	2,2
Zfp51	Cwf19l2	0.075366	31.32	0.32	rgb(221,156,157)	1.6071	2,2
Zfp120	Ddx43	0.2871	34.4	0.396	rgb(221,141,142)	1.6688	2,2
Zfp51	Ddx43	0.5591	41.41	0.414	rgb(222,138,139)	1.8092	2,2
Zfp654	Dek	0.48084	39.42	0.419	rgb(222,137,138)	1.7693	2,2
Zfp51	Dgkh	0.12594	31.35	0.352	rgb(221,150,150)	1.6077	2,2
Zfp51	Dock11	0.87644	49.51	0.52	rgb(223,118,119)	1.9714	2,2
Zfp654	Dock11	0.15865	33.06	0.105	rgb(218,197,197)	1.642	2,2
Zfp654	Dopey2	0.79074	47.45	0.452	rgb(222,131,132)	1.9301	2,2
Zfp51	Dram2	0.79777	47.55	0.549	rgb(223,112,113)	1.9321	2,2
Zfp120	Efhc2	0.57186	41.32	0.346	rgb(221,151,152)	1.8074	2,2
Zfp654	Eif4e3	0.19495	32.5	0.504	rgb(223,121,122)	1.6308	2,2
Zfp120	Eif5b	0.17018	33.19	0.187	rgb(219,181,182)	1.6446	2,2
Zfp654	Eri2	0.88093	49.56	0.562	rgb(223,110,111)	1.9724	2,2
Zfp120	Esco1	0.82347	48.41	0.508	rgb(223,120,121)	1.9493	2,2
Zfp120	Fam178a	0.44741	38.25	0.251	rgb(220,169,169)	1.7459	2,2
Zfp654	Fam19a3	0.70799	45.43	0.512	rgb(223,119,120)	1.8897	2,2
Zfp654	Fam63b	0.76267	47.2	0.199	rgb(219,179,179)	1.9251	2,2
Zfp654	Fcho2	0.77504	47.35	0.354	rgb(221,149,150)	1.9281	2,2
Zfp51	Fpgt	0.5461	40.42	0.495	rgb(222,122,123)	1.7893	2,2
Zfp51	Gbe1	0.054098	31.19	0.269	rgb(220,166,166)	1.6045	2,2
Zfp654	Gbp4	0.010019	30.29	0.292	rgb(220,161,162)	1.5865	2,2
Zfp654	Gbp6	0.47605	39.37	0.369	rgb(221,147,147)	1.7683	2,2
Zfp120	Gbp7	0.30904	35.46	0.464	rgb(222,128,129)	1.69	2,2
Zfp120	Gbp9	0.79925	47.58	0.58	rgb(223,106,107)	1.9327	2,2
Zfp120	Gcc2	0.36494	37.08	0.083	rgb(218,201,201)	1.7225	2,2
Zfp654	Gcc2	0.30136	35.08	0.209	rgb(219,177,177)	1.6824	2,2
Zfp120	Gimap7	0.44221	38.44	0.494	rgb(222,123,124)	1.7497	2,2
Zfp120	Gm10390	0.31965	35.28	0.422	rgb(222,136,137)	1.6864	2,2
Zfp120	Gm12216	0.083328	31.37	0.372	rgb(221,146,147)	1.6081	2,2
Zfp654	Gm12253	0.22752	33.32	0.322	rgb(221,156,156)	1.6472	2,2
Zfp654	Gm1966	0.52906	40.26	0.258	rgb(220,168,168)	1.7861	2,2
Zfp654	Gm20300	0.71324	45.36	0.362	rgb(221,148,149)	1.8883	2,2
Zfp120	Gm4944	0.88093	49.56	0.589	rgb(223,104,106)	1.9724	2,2
Zfp120	Gm5595	0.36848	36.3	0.305	rgb(220,159,159)	1.7068	2,2
Zfp120	Gnpda2	0.4749	39.36	0.362	rgb(221,148,149)	1.7681	2,2
Zfp51	Gskip	0.42565	38.29	0.294	rgb(220,161,161)	1.7467	2,2
Zfp654	Gxylt1	0.24774	33.54	0.535	rgb(223,115,116)	1.6516	2,2
Zfp51	Gzf1	0.44547	38.23	0.264	rgb(220,167,167)	1.7455	2,2
Zfp120	Haus3	0.69649	45.08	0.167	rgb(219,185,185)	1.8827	2,2
Zfp51	Haus3	0.4717	39.33	0.33	rgb(221,154,155)	1.7675	2,2
Zfp654	Haus3	0.96469	50.57	0.57	rgb(223,108,109)	1.9926	2,2
Zfp654	Hspa4l	0.41399	38.17	0.174	rgb(219,184,184)	1.7443	2,2
Zfp120	Ifi203	0.91536	50.38	0.382	rgb(221,144,145)	1.9888	2,2
Zfp654	Ifi203	0.80656	48.21	0.298	rgb(220,160,161)	1.9453	2,2
Zfp120	Ifih1	0.77047	47.31	0.305	rgb(220,159,159)	1.9273	2,2
Zfp120	Ikbkb	0.28883	35.29	0.291	rgb(220,161,162)	1.6866	2,2
Zfp120	Jade1	0.43252	38.35	0.352	rgb(221,150,151)	1.7479	2,2
Zfp120	Kank2	0.55461	40.67	0.67	rgb(224, 89, 90)	1.7944	2,2
Zfp51	Kdm1b	0.58313	42.27	0.27	rgb(220,165,166)	1.8264	2,2
Zfp654	Kdm1b	0.40728	38.05	0.161	rgb(219,186,186)	1.7419	2,2
Zfp120	Keap1	0.093643	31.48	0.48	rgb(222,125,126)	1.6103	2,2
Zfp654	Kif20b	0.8595	49.39	0.41	rgb(222,139,139)	1.969	2,2
Zfp51	Kpna3	0.33091	36.24	0.24	rgb(220,171,172)	1.7056	2,2
Zfp51	Kpna4	0.73821	46.36	0.359	rgb(221,148,149)	1.9083	2,2
Zfp51	Krcc1	0.51457	39.55	0.554	rgb(223,111,112)	1.7719	2,2
Zfp654	Lgalsl	0.70093	45.36	0.397	rgb(221,141,142)	1.8883	2,2
Zfp120	Lrif1	0.20483	33.14	0.139	rgb(219,191,191)	1.6436	2,2
