TF	Target	SignedQuantile	combStability	combPCorr	stroke	stroke-width	stroke-dasharray
E2f6	1700061F12Rik	0.8715	49.47	0.47	rgb(222,127,128)	1.9706	2,2
Klf5	1700061F12Rik	0.84434	49.23	0.227	rgb(220,174,174)	1.9658	2,2
E2f1	Acsl3	0.87864	49.53	0.533	rgb(223,115,116)	1.9718	None
E2f6	Acsl3	0.84523	49.24	0.238	rgb(220,172,172)	1.966	None
Klf5	Acsl3	0.72133	46.1	0.104	rgb(218,197,197)	1.9031	None
E2f1	Adcy3	0.7442	46.42	0.424	rgb(222,136,137)	1.9095	None
Klf5	Adcy3	0.7189	45.42	0.42	rgb(222,137,138)	1.8895	None
E2f1	Adcy9	0.90489	50.32	0.319	rgb(221,156,157)	1.9876	None
E2f6	Adcy9	0.55012	41.33	0.335	rgb(221,153,154)	1.8076	None
Klf5	Adcy9	0.16081	32.21	0.205	rgb(219,178,178)	1.6249	None
E2f6	Adora2a	0.95347	50.53	0.526	rgb(223,117,118)	1.9918	None
Klf5	Adora2a	0.9914	50.72	0.723	rgb(225, 79, 80)	1.9956	None
E2f1	Agap1	0.35041	36.11	0.107	rgb(218,197,197)	1.703	None
E2f6	Agap1	0.7651	47.24	0.238	rgb(220,171,172)	1.9259	None
