TF	Target	SignedQuantile	combStability	combPCorr	stroke	stroke-width	stroke-dasharray
Pa2g4	2010204K13Rik	0.6127	43.18	0.176	rgb(219,183,184)	1.8446	2,2
Prmt3	2010204K13Rik	0.21401	33.23	0.228	rgb(220,173,174)	1.6454	2,2
Pa2g4	2810004N23Rik	0.3256	36.19	0.192	rgb(219,180,181)	1.7046	2,2
Prmt3	2810004N23Rik	0.71142	45.34	0.34	rgb(221,152,153)	1.8879	2,2
Tfap4	2810004N23Rik	0.20929	33.19	0.187	rgb(219,181,182)	1.6446	2,2
Pa2g4	Aatf	0.95592	50.54	0.544	rgb(223,113,114)	1.992	2,2
Prmt3	Aatf	0.35263	36.15	0.146	rgb(219,189,189)	1.7038	2,2
Champ1	Alg3	0.045559	30.23	0.226	rgb(219,174,174)	1.5853	2,2
Pa2g4	Alg3	0.58188	41.43	0.425	rgb(222,136,137)	1.8096	2,2
Pa2g4	Ampd2	0.0062481	29.36	0.36	rgb(221,148,149)	1.5679	2,2
Tfap4	Ampd2	0.25028	34.04	0.11	rgb(218,196,196)	1.6616	2,2
Pa2g4	Atad3a	0.99039	50.71	0.708	rgb(225, 82, 83)	1.9954	2,2
Tfap4	Atad3a	0.14554	32.04	0.177	rgb(219,183,184)	1.6215	2,2
Pa2g4	Atic	0.48225	39.43	0.425	rgb(222,136,137)	1.7695	2,2
Tfap4	Atic	0.65757	44.3	0.303	rgb(220,159,160)	1.867	2,2
Champ1	BC048403	0.35586	36.19	0.194	rgb(219,180,180)	1.7046	2,2
Prmt3	BC048403	0.65918	43.6	0.598	rgb(224,103,104)	1.853	2,2
Champ1	Bag2	0.51488	40.37	0.446	rgb(222,132,133)	1.7883	2,2
Pa2g4	Bag2	0.29637	35.34	0.343	rgb(221,152,152)	1.6876	2,2
Pa2g4	C1qbp	0.97325	50.61	0.613	rgb(224,100,101)	1.9934	2,2
Prmt3	C1qbp	0.77719	47.3	0.514	rgb(223,119,120)	1.9271	2,2
Prmt3	Cdca7	0.15343	32.15	0.145	rgb(219,189,190)	1.6237	2,2
Tfap4	Cdca7	0.95977	50.55	0.545	rgb(223,113,114)	1.9922	2,2
Champ1	D030028A08Rik	0.86923	49.46	0.544	rgb(223,113,114)	1.9704	2,2
Pa2g4	D030028A08Rik	0.78654	47.4	0.4	rgb(221,141,141)	1.9291	2,2
Pa2g4	D19Bwg1357e	0.36549	36.28	0.276	rgb(220,164,165)	1.7064	2,2
Prmt3	D19Bwg1357e	0.98035	50.64	0.642	rgb(224, 94, 96)	1.994	2,2
Pa2g4	Dctd	0.41271	38.15	0.145	rgb(219,189,190)	1.7439	2,2
Prmt3	Dctd	0.32962	36.23	0.229	rgb(220,173,174)	1.7054	2,2
Tfap4	Dctd	0.74928	46.39	0.393	rgb(221,142,143)	1.9089	2,2
Prmt3	Ddx51	0.58562	41.47	0.47	rgb(222,127,128)	1.8104	2,2
Tfap4	Ddx51	0.35904	36.22	0.221	rgb(219,175,175)	1.7052	2,2
Champ1	Ecsit	0.53334	41.1	0.293	rgb(220,161,162)	1.803	2,2
Pa2g4	Ecsit	0.7792	47.32	0.394	rgb(221,142,143)	1.9275	2,2
Pa2g4	Erap1	0.68069	44.61	0.614	rgb(224,100,101)	1.8732	2,2
Prmt3	Erap1	0.64729	43.39	0.385	rgb(221,143,144)	1.8488	2,2
Pa2g4	Farsb	0.73892	46.27	0.266	rgb(220,166,167)	1.9065	2,2
Prmt3	Farsb	0.78244	47.36	0.364	rgb(221,147,148)	1.9283	2,2
Champ1	Gart	0.38817	37.34	0.335	rgb(221,153,154)	1.7277	2,2
Pa2g4	Gart	0.76161	47.17	0.492	rgb(222,123,124)	1.9245	2,2
Tfap4	Gart	0.35424	36.17	0.386	rgb(221,143,144)	1.7042	2,2
Pa2g4	Gnl3	0.64984	44.2	0.205	rgb(219,178,178)	1.865	2,2
Prmt3	Gnl3	0.80008	47.61	0.606	rgb(224,101,103)	1.9333	2,2
Pa2g4	Heatr3	0.74375	46.33	0.329	rgb(221,154,155)	1.9077	2,2
